Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    READ
    VAR
    WRITE

Grammar

Rule 0     S' -> programa
    (25) comandos -> . empty
    (26) atribuicao -> . variavel OPIGUAL_ATRIB expressao
    (30) chamada_de_procedimento -> . variavel AP lista_de_parametros FP
    (16) comando_composto -> . BEGIN new_begin comandos END
    (27) comando_condicional_1 -> . IF AP expressao FP THEN comandos
    (28) comando_condicional_1 -> . IF AP expressao FP THEN comandos ELSE comandos
    (29) comando_repetitivo_1 -> . WHILE AP expressao FP DO comandos
    (60) empty -> .
    (59) variavel -> . ID

  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    BEGIN           shift and go to state 8
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    END             reduce using rule 60 (empty -> .)
    ELSE            reduce using rule 60 (empty -> .)
    ID              shift and go to state 35

  ! BEGIN           [ reduce using rule 60 (empty -> .) ]
  ! IF              [ reduce using rule 60 (empty -> .) ]
  ! WHILE           [ reduce using rule 60 (empty -> .) ]
  ! ID              [ reduce using rule 60 (empty -> .) ]

    comando_composto               shift and go to state 41
    comandos                       shift and go to state 71
    atribuicao                     shift and go to state 39
    chamada_de_procedimento        shift and go to state 40
    comando_condicional_1          shift and go to state 42
    comando_repetitivo_1           shift and go to state 43
    empty                          shift and go to state 44
    variavel                       shift and go to state 45

state 42

    (23) comandos -> comando_condicional_1 . comandos
    (20) comandos -> . atribuicao FIM_LINHA comandos
    (21) comandos -> . chamada_de_procedimento FIM_LINHA comandos
    (22) comandos -> . comando_composto comandos
    (23) comandos -> . comando_condicional_1 comandos
    (24) comandos -> . comando_repetitivo_1 comandos
    (25) comandos -> . empty
    (26) atribuicao -> . variavel OPIGUAL_ATRIB expressao
    (30) chamada_de_procedimento -> . variavel AP lista_de_parametros FP
    (16) comando_composto -> . BEGIN new_begin comandos END
    (27) comando_condicional_1 -> . IF AP expressao FP THEN comandos
    (28) comando_condicional_1 -> . IF AP expressao FP THEN comandos ELSE comandos
    (29) comando_repetitivo_1 -> . WHILE AP expressao FP DO comandos
    (60) empty -> .
    (59) variavel -> . ID

  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    BEGIN           shift and go to state 8
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    END             reduce using rule 60 (empty -> .)
    ELSE            reduce using rule 60 (empty -> .)
    ID              shift and go to state 35

  ! BEGIN           [ reduce using rule 60 (empty -> .) ]
  ! IF              [ reduce using rule 60 (empty -> .) ]
  ! WHILE           [ reduce using rule 60 (empty -> .) ]
  ! ID              [ reduce using rule 60 (empty -> .) ]

    comando_condicional_1          shift and go to state 42
    comandos                       shift and go to state 72
    atribuicao                     shift and go to state 39
    chamada_de_procedimento        shift and go to state 40
    comando_composto               shift and go to state 41
    comando_repetitivo_1           shift and go to state 43
    empty                          shift and go to state 44
    variavel                       shift and go to state 45

state 43

    (24) comandos -> comando_repetitivo_1 . comandos
    (20) comandos -> . atribuicao FIM_LINHA comandos
    (21) comandos -> . chamada_de_procedimento FIM_LINHA comandos
    (22) comandos -> . comando_composto comandos
    (23) comandos -> . comando_condicional_1 comandos
    (24) comandos -> . comando_repetitivo_1 comandos
    (25) comandos -> . empty
    (26) atribuicao -> . variavel OPIGUAL_ATRIB expressao
    (30) chamada_de_procedimento -> . variavel AP lista_de_parametros FP
    (16) comando_composto -> . BEGIN new_begin comandos END
    (27) comando_condicional_1 -> . IF AP expressao FP THEN comandos
    (28) comando_condicional_1 -> . IF AP expressao FP THEN comandos ELSE comandos
    (29) comando_repetitivo_1 -> . WHILE AP expressao FP DO comandos
    (60) empty -> .
    (59) variavel -> . ID

  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    BEGIN           shift and go to state 8
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    END             reduce using rule 60 (empty -> .)
    ELSE            reduce using rule 60 (empty -> .)
    ID              shift and go to state 35

  ! BEGIN           [ reduce using rule 60 (empty -> .) ]
  ! IF              [ reduce using rule 60 (empty -> .) ]
  ! WHILE           [ reduce using rule 60 (empty -> .) ]
  ! ID              [ reduce using rule 60 (empty -> .) ]

    comando_repetitivo_1           shift and go to state 43
    comandos                       shift and go to state 73
    atribuicao                     shift and go to state 39
    chamada_de_procedimento        shift and go to state 40
    comando_composto               shift and go to state 41
    comando_condicional_1          shift and go to state 42
    empty                          shift and go to state 44
    variavel                       shift and go to state 45

state 44

    (25) comandos -> empty .

    END             reduce using rule 25 (comandos -> empty .)
    ELSE            reduce using rule 25 (comandos -> empty .)
    BEGIN           reduce using rule 25 (comandos -> empty .)
    IF              reduce using rule 25 (comandos -> empty .)
    WHILE           reduce using rule 25 (comandos -> empty .)
    ID              reduce using rule 25 (comandos -> empty .)


state 45

    (26) atribuicao -> variavel . OPIGUAL_ATRIB expressao
    (30) chamada_de_procedimento -> variavel . AP lista_de_parametros FP

    OPIGUAL_ATRIB   shift and go to state 74
    AP              shift and go to state 75


state 46

    (27) comando_condicional_1 -> IF . AP expressao FP THEN comandos
    (28) comando_condicional_1 -> IF . AP expressao FP THEN comandos ELSE comandos

    AP              shift and go to state 76


state 47

    (29) comando_repetitivo_1 -> WHILE . AP expressao FP DO comandos

    AP              shift and go to state 77


state 48

    (11) declaracao_de_procedimento -> PROCEDURE ID . parametros_formais FIM_LINHA bloco comando_composto FIM_LINHA
    (12) parametros_formais -> . AP mais_parametros_formais FP

    AP              shift and go to state 79

    parametros_formais             shift and go to state 78

state 49

    (3) parte_declaracao_de_variaveis -> declaracao_de_variaveis FIM_LINHA parte_declaracao_de_variaveis .

    PROCEDURE       reduce using rule 3 (parte_declaracao_de_variaveis -> declaracao_de_variaveis FIM_LINHA parte_declaracao_de_variaveis .)
    BEGIN           reduce using rule 3 (parte_declaracao_de_variaveis -> declaracao_de_variaveis FIM_LINHA parte_declaracao_de_variaveis .)


state 50

    (31) lista_de_parametros -> expressao mais_parametros .

    FIM_LINHA       reduce using rule 31 (lista_de_parametros -> expressao mais_parametros .)
    FP              reduce using rule 31 (lista_de_parametros -> expressao mais_parametros .)
    DOIS_PONTOS     reduce using rule 31 (lista_de_parametros -> expressao mais_parametros .)


state 51

    (33) mais_parametros -> SEPARADOR . lista_de_parametros
    (31) lista_de_parametros -> . expressao mais_parametros
    (32) lista_de_parametros -> . empty
    (35) expressao -> . expressao_simples
    (36) expressao -> . expressao_simples relacao expressao_simples
    (60) empty -> .
    (42) expressao_simples -> . expressao_simples OPSOMA termo
    (43) expressao_simples -> . expressao_simples OPSUB termo
    (44) expressao_simples -> . expressao_simples OR termo
    (45) expressao_simples -> . termo
    (46) termo -> . termo OPMUL fator
    (47) termo -> . termo OPDIV fator
    (48) termo -> . termo DIV fator
    (49) termo -> . termo AND fator
    (50) termo -> . fator
    (51) fator -> . variavel
    (52) fator -> . numero
    (53) fator -> . TRUE
    (54) fator -> . FALSE
    (55) fator -> . AP expressao_simples FP
    (56) fator -> . NOT fator
    (59) variavel -> . ID
    (57) numero -> . NUM_INT
    (58) numero -> . NUM_REAL

    FIM_LINHA       reduce using rule 60 (empty -> .)
    FP              reduce using rule 60 (empty -> .)
    DOIS_PONTOS     reduce using rule 60 (empty -> .)
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    AP              shift and go to state 33
    NOT             shift and go to state 34
    ID              shift and go to state 35
    NUM_INT         shift and go to state 36
    NUM_REAL        shift and go to state 37

    lista_de_parametros            shift and go to state 80
    expressao                      shift and go to state 24
    empty                          shift and go to state 25
    expressao_simples              shift and go to state 26
    termo                          shift and go to state 27
    fator                          shift and go to state 28
    variavel                       shift and go to state 29
    numero                         shift and go to state 30

state 52

    (34) mais_parametros -> empty .

    FIM_LINHA       reduce using rule 34 (mais_parametros -> empty .)
    FP              reduce using rule 34 (mais_parametros -> empty .)
    DOIS_PONTOS     reduce using rule 34 (mais_parametros -> empty .)


state 53

    (36) expressao -> expressao_simples relacao . expressao_simples
    (42) expressao_simples -> . expressao_simples OPSOMA termo
    (43) expressao_simples -> . expressao_simples OPSUB termo
    (44) expressao_simples -> . expressao_simples OR termo
    (45) expressao_simples -> . termo
    (46) termo -> . termo OPMUL fator
    (47) termo -> . termo OPDIV fator
    (48) termo -> . termo DIV fator
    (49) termo -> . termo AND fator
    (50) termo -> . fator
    (51) fator -> . variavel
    (52) fator -> . numero
    (53) fator -> . TRUE
    (54) fator -> . FALSE
    (55) fator -> . AP expressao_simples FP
    (56) fator -> . NOT fator
    (59) variavel -> . ID
    (57) numero -> . NUM_INT
    (58) numero -> . NUM_REAL

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    AP              shift and go to state 33
    NOT             shift and go to state 34
    ID              shift and go to state 35
    NUM_INT         shift and go to state 36
    NUM_REAL        shift and go to state 37

    expressao_simples              shift and go to state 81
    termo                          shift and go to state 27
    fator                          shift and go to state 28
    variavel                       shift and go to state 29
    numero                         shift and go to state 30

state 54

    (42) expressao_simples -> expressao_simples OPSOMA . termo
    (46) termo -> . termo OPMUL fator
    (47) termo -> . termo OPDIV fator
    (48) termo -> . termo DIV fator
    (49) termo -> . termo AND fator
    (50) termo -> . fator
    (51) fator -> . variavel
    (52) fator -> . numero
    (53) fator -> . TRUE
    (54) fator -> . FALSE
    (55) fator -> . AP expressao_simples FP
    (56) fator -> . NOT fator
    (59) variavel -> . ID
    (57) numero -> . NUM_INT
    (58) numero -> . NUM_REAL

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    AP              shift and go to state 33
    NOT             shift and go to state 34
    ID              shift and go to state 35
    NUM_INT         shift and go to state 36
    NUM_REAL        shift and go to state 37

    termo                          shift and go to state 82
    fator                          shift and go to state 28
    variavel                       shift and go to state 29
    numero                         shift and go to state 30

state 55

    (43) expressao_simples -> expressao_simples OPSUB . termo
    (46) termo -> . termo OPMUL fator
    (47) termo -> . termo OPDIV fator
    (48) termo -> . termo DIV fator
    (49) termo -> . termo AND fator
    (50) termo -> . fator
    (51) fator -> . variavel
    (52) fator -> . numero
    (53) fator -> . TRUE
    (54) fator -> . FALSE
    (55) fator -> . AP expressao_simples FP
    (56) fator -> . NOT fator
    (59) variavel -> . ID
    (57) numero -> . NUM_INT
    (58) numero -> . NUM_REAL

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    AP              shift and go to state 33
    NOT             shift and go to state 34
    ID              shift and go to state 35
    NUM_INT         shift and go to state 36
    NUM_REAL        shift and go to state 37

    termo                          shift and go to state 83
    fator                          shift and go to state 28
    variavel                       shift and go to state 29
    numero                         shift and go to state 30

state 56

    (44) expressao_simples -> expressao_simples OR . termo
    (46) termo -> . termo OPMUL fator
    (47) termo -> . termo OPDIV fator
    (48) termo -> . termo DIV fator
    (49) termo -> . termo AND fator
    (50) termo -> . fator
    (51) fator -> . variavel
    (52) fator -> . numero
    (53) fator -> . TRUE
    (54) fator -> . FALSE
    (55) fator -> . AP expressao_simples FP
    (56) fator -> . NOT fator
    (59) variavel -> . ID
    (57) numero -> . NUM_INT
    (58) numero -> . NUM_REAL

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    AP              shift and go to state 33
    NOT             shift and go to state 34
    ID              shift and go to state 35
    NUM_INT         shift and go to state 36
    NUM_REAL        shift and go to state 37

    termo                          shift and go to state 84
    fator                          shift and go to state 28
    variavel                       shift and go to state 29
    numero                         shift and go to state 30

state 57

    (37) relacao -> IGUAL .

    TRUE            reduce using rule 37 (relacao -> IGUAL .)
    FALSE           reduce using rule 37 (relacao -> IGUAL .)
    AP              reduce using rule 37 (relacao -> IGUAL .)
    NOT             reduce using rule 37 (relacao -> IGUAL .)
    ID              reduce using rule 37 (relacao -> IGUAL .)
    NUM_INT         reduce using rule 37 (relacao -> IGUAL .)
    NUM_REAL        reduce using rule 37 (relacao -> IGUAL .)


state 58

    (38) relacao -> MAIOR_IGUAL .

    TRUE            reduce using rule 38 (relacao -> MAIOR_IGUAL .)
    FALSE           reduce using rule 38 (relacao -> MAIOR_IGUAL .)
    AP              reduce using rule 38 (relacao -> MAIOR_IGUAL .)
    NOT             reduce using rule 38 (relacao -> MAIOR_IGUAL .)
    ID              reduce using rule 38 (relacao -> MAIOR_IGUAL .)
    NUM_INT         reduce using rule 38 (relacao -> MAIOR_IGUAL .)
    NUM_REAL        reduce using rule 38 (relacao -> MAIOR_IGUAL .)


state 59

    (39) relacao -> MAIOR .

    TRUE            reduce using rule 39 (relacao -> MAIOR .)
    FALSE           reduce using rule 39 (relacao -> MAIOR .)
    AP              reduce using rule 39 (relacao -> MAIOR .)
    NOT             reduce using rule 39 (relacao -> MAIOR .)
    ID              reduce using rule 39 (relacao -> MAIOR .)
    NUM_INT         reduce using rule 39 (relacao -> MAIOR .)
    NUM_REAL        reduce using rule 39 (relacao -> MAIOR .)


state 60

    (40) relacao -> MENOR_IGUAL .

    TRUE            reduce using rule 40 (relacao -> MENOR_IGUAL .)
    FALSE           reduce using rule 40 (relacao -> MENOR_IGUAL .)
    AP              reduce using rule 40 (relacao -> MENOR_IGUAL .)
    NOT             reduce using rule 40 (relacao -> MENOR_IGUAL .)
    ID              reduce using rule 40 (relacao -> MENOR_IGUAL .)
    NUM_INT         reduce using rule 40 (relacao -> MENOR_IGUAL .)
    NUM_REAL        reduce using rule 40 (relacao -> MENOR_IGUAL .)


state 61

    (41) relacao -> MENOR .

    TRUE            reduce using rule 41 (relacao -> MENOR .)
    FALSE           reduce using rule 41 (relacao -> MENOR .)
    AP              reduce using rule 41 (relacao -> MENOR .)
    NOT             reduce using rule 41 (relacao -> MENOR .)
    ID              reduce using rule 41 (relacao -> MENOR .)
    NUM_INT         reduce using rule 41 (relacao -> MENOR .)
    NUM_REAL        reduce using rule 41 (relacao -> MENOR .)


state 62

    (46) termo -> termo OPMUL . fator
    (51) fator -> . variavel
    (52) fator -> . numero
    (53) fator -> . TRUE
    (54) fator -> . FALSE
    (55) fator -> . AP expressao_simples FP
    (56) fator -> . NOT fator
    (59) variavel -> . ID
    (57) numero -> . NUM_INT
    (58) numero -> . NUM_REAL

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    AP              shift and go to state 33
    NOT             shift and go to state 34
    ID              shift and go to state 35
    NUM_INT         shift and go to state 36
    NUM_REAL        shift and go to state 37

    fator                          shift and go to state 85
    variavel                       shift and go to state 29
    numero                         shift and go to state 30

state 63

    (47) termo -> termo OPDIV . fator
    (51) fator -> . variavel
    (52) fator -> . numero
    (53) fator -> . TRUE
    (54) fator -> . FALSE
    (55) fator -> . AP expressao_simples FP
    (56) fator -> . NOT fator
    (59) variavel -> . ID
    (57) numero -> . NUM_INT
    (58) numero -> . NUM_REAL

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    AP              shift and go to state 33
    NOT             shift and go to state 34
    ID              shift and go to state 35
    NUM_INT         shift and go to state 36
    NUM_REAL        shift and go to state 37

    fator                          shift and go to state 86
    variavel                       shift and go to state 29
    numero                         shift and go to state 30

state 64

    (48) termo -> termo DIV . fator
    (51) fator -> . variavel
    (52) fator -> . numero
    (53) fator -> . TRUE
    (54) fator -> . FALSE
    (55) fator -> . AP expressao_simples FP
    (56) fator -> . NOT fator
    (59) variavel -> . ID
    (57) numero -> . NUM_INT
    (58) numero -> . NUM_REAL

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    AP              shift and go to state 33
    NOT             shift and go to state 34
    ID              shift and go to state 35
    NUM_INT         shift and go to state 36
    NUM_REAL        shift and go to state 37

    fator                          shift and go to state 87
    variavel                       shift and go to state 29
    numero                         shift and go to state 30

state 65

    (49) termo -> termo AND . fator
    (51) fator -> . variavel
    (52) fator -> . numero
    (53) fator -> . TRUE
    (54) fator -> . FALSE
    (55) fator -> . AP expressao_simples FP
    (56) fator -> . NOT fator
    (59) variavel -> . ID
    (57) numero -> . NUM_INT
    (58) numero -> . NUM_REAL

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    AP              shift and go to state 33
    NOT             shift and go to state 34
    ID              shift and go to state 35
    NUM_INT         shift and go to state 36
    NUM_REAL        shift and go to state 37

    fator                          shift and go to state 88
    variavel                       shift and go to state 29
    numero                         shift and go to state 30

state 66

    (55) fator -> AP expressao_simples . FP
    (42) expressao_simples -> expressao_simples . OPSOMA termo
    (43) expressao_simples -> expressao_simples . OPSUB termo
    (44) expressao_simples -> expressao_simples . OR termo

    FP              shift and go to state 89
    OPSOMA          shift and go to state 54
    OPSUB           shift and go to state 55
    OR              shift and go to state 56


state 67

    (56) fator -> NOT fator .

    OPMUL           reduce using rule 56 (fator -> NOT fator .)
    OPDIV           reduce using rule 56 (fator -> NOT fator .)
    DIV             reduce using rule 56 (fator -> NOT fator .)
    AND             reduce using rule 56 (fator -> NOT fator .)
    OPSOMA          reduce using rule 56 (fator -> NOT fator .)
    OPSUB           reduce using rule 56 (fator -> NOT fator .)
    OR              reduce using rule 56 (fator -> NOT fator .)
    IGUAL           reduce using rule 56 (fator -> NOT fator .)
    MAIOR_IGUAL     reduce using rule 56 (fator -> NOT fator .)
    MAIOR           reduce using rule 56 (fator -> NOT fator .)
    MENOR_IGUAL     reduce using rule 56 (fator -> NOT fator .)
    MENOR           reduce using rule 56 (fator -> NOT fator .)
    SEPARADOR       reduce using rule 56 (fator -> NOT fator .)
    FIM_LINHA       reduce using rule 56 (fator -> NOT fator .)
    FP              reduce using rule 56 (fator -> NOT fator .)
    DOIS_PONTOS     reduce using rule 56 (fator -> NOT fator .)


state 68

    (16) comando_composto -> BEGIN new_begin comandos END .

    PONTO_FINAL     reduce using rule 16 (comando_composto -> BEGIN new_begin comandos END .)
    BEGIN           reduce using rule 16 (comando_composto -> BEGIN new_begin comandos END .)
    IF              reduce using rule 16 (comando_composto -> BEGIN new_begin comandos END .)
    WHILE           reduce using rule 16 (comando_composto -> BEGIN new_begin comandos END .)
    ID              reduce using rule 16 (comando_composto -> BEGIN new_begin comandos END .)
    END             reduce using rule 16 (comando_composto -> BEGIN new_begin comandos END .)
    ELSE            reduce using rule 16 (comando_composto -> BEGIN new_begin comandos END .)
    FIM_LINHA       reduce using rule 16 (comando_composto -> BEGIN new_begin comandos END .)


state 69

    (20) comandos -> atribuicao FIM_LINHA . comandos
    (20) comandos -> . atribuicao FIM_LINHA comandos
    (21) comandos -> . chamada_de_procedimento FIM_LINHA comandos
    (22) comandos -> . comando_composto comandos
    (23) comandos -> . comando_condicional_1 comandos
    (24) comandos -> . comando_repetitivo_1 comandos
    (25) comandos -> . empty
    (26) atribuicao -> . variavel OPIGUAL_ATRIB expressao
    (30) chamada_de_procedimento -> . variavel AP lista_de_parametros FP
    (16) comando_composto -> . BEGIN new_begin comandos END
    (27) comando_condicional_1 -> . IF AP expressao FP THEN comandos
    (28) comando_condicional_1 -> . IF AP expressao FP THEN comandos ELSE comandos
    (29) comando_repetitivo_1 -> . WHILE AP expressao FP DO comandos
    (60) empty -> .
    (59) variavel -> . ID

  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    BEGIN           shift and go to state 8
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    END             reduce using rule 60 (empty -> .)
    ELSE            reduce using rule 60 (empty -> .)
    ID              shift and go to state 35

  ! BEGIN           [ reduce using rule 60 (empty -> .) ]
  ! IF              [ reduce using rule 60 (empty -> .) ]
  ! WHILE           [ reduce using rule 60 (empty -> .) ]
  ! ID              [ reduce using rule 60 (empty -> .) ]

    atribuicao                     shift and go to state 39
    comandos                       shift and go to state 90
    chamada_de_procedimento        shift and go to state 40
    comando_composto               shift and go to state 41
    comando_condicional_1          shift and go to state 42
    comando_repetitivo_1           shift and go to state 43
    empty                          shift and go to state 44
    variavel                       shift and go to state 45

state 70

    (21) comandos -> chamada_de_procedimento FIM_LINHA . comandos
    (20) comandos -> . atribuicao FIM_LINHA comandos
    (21) comandos -> . chamada_de_procedimento FIM_LINHA comandos
    (22) comandos -> . comando_composto comandos
    (23) comandos -> . comando_condicional_1 comandos
    (24) comandos -> . comando_repetitivo_1 comandos
    (25) comandos -> . empty
    (26) atribuicao -> . variavel OPIGUAL_ATRIB expressao
    (30) chamada_de_procedimento -> . variavel AP lista_de_parametros FP
    (16) comando_composto -> . BEGIN new_begin comandos END
    (27) comando_condicional_1 -> . IF AP expressao FP THEN comandos
    (28) comando_condicional_1 -> . IF AP expressao FP THEN comandos ELSE comandos
    (29) comando_repetitivo_1 -> . WHILE AP expressao FP DO comandos
    (60) empty -> .
    (59) variavel -> . ID

  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    BEGIN           shift and go to state 8
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    END             reduce using rule 60 (empty -> .)
    ELSE            reduce using rule 60 (empty -> .)
    ID              shift and go to state 35

  ! BEGIN           [ reduce using rule 60 (empty -> .) ]
  ! IF              [ reduce using rule 60 (empty -> .) ]
  ! WHILE           [ reduce using rule 60 (empty -> .) ]
  ! ID              [ reduce using rule 60 (empty -> .) ]

    chamada_de_procedimento        shift and go to state 40
    comandos                       shift and go to state 91
    atribuicao                     shift and go to state 39
    comando_composto               shift and go to state 41
    comando_condicional_1          shift and go to state 42
    comando_repetitivo_1           shift and go to state 43
    empty                          shift and go to state 44
    variavel                       shift and go to state 45

state 71

    (22) comandos -> comando_composto comandos .

    END             reduce using rule 22 (comandos -> comando_composto comandos .)
    ELSE            reduce using rule 22 (comandos -> comando_composto comandos .)
    BEGIN           reduce using rule 22 (comandos -> comando_composto comandos .)
    IF              reduce using rule 22 (comandos -> comando_composto comandos .)
    WHILE           reduce using rule 22 (comandos -> comando_composto comandos .)
    ID              reduce using rule 22 (comandos -> comando_composto comandos .)


state 72

    (23) comandos -> comando_condicional_1 comandos .

    END             reduce using rule 23 (comandos -> comando_condicional_1 comandos .)
    ELSE            reduce using rule 23 (comandos -> comando_condicional_1 comandos .)
    BEGIN           reduce using rule 23 (comandos -> comando_condicional_1 comandos .)
    IF              reduce using rule 23 (comandos -> comando_condicional_1 comandos .)
    WHILE           reduce using rule 23 (comandos -> comando_condicional_1 comandos .)
    ID              reduce using rule 23 (comandos -> comando_condicional_1 comandos .)


state 73

    (24) comandos -> comando_repetitivo_1 comandos .

    END             reduce using rule 24 (comandos -> comando_repetitivo_1 comandos .)
    ELSE            reduce using rule 24 (comandos -> comando_repetitivo_1 comandos .)
    BEGIN           reduce using rule 24 (comandos -> comando_repetitivo_1 comandos .)
    IF              reduce using rule 24 (comandos -> comando_repetitivo_1 comandos .)
    WHILE           reduce using rule 24 (comandos -> comando_repetitivo_1 comandos .)
    ID              reduce using rule 24 (comandos -> comando_repetitivo_1 comandos .)


state 74

    (26) atribuicao -> variavel OPIGUAL_ATRIB . expressao
    (35) expressao -> . expressao_simples
    (36) expressao -> . expressao_simples relacao expressao_simples
    (42) expressao_simples -> . expressao_simples OPSOMA termo
    (43) expressao_simples -> . expressao_simples OPSUB termo
    (44) expressao_simples -> . expressao_simples OR termo
    (45) expressao_simples -> . termo
    (46) termo -> . termo OPMUL fator
    (47) termo -> . termo OPDIV fator
    (48) termo -> . termo DIV fator
    (49) termo -> . termo AND fator
    (50) termo -> . fator
    (51) fator -> . variavel
    (52) fator -> . numero
    (53) fator -> . TRUE
    (54) fator -> . FALSE
    (55) fator -> . AP expressao_simples FP
    (56) fator -> . NOT fator
    (59) variavel -> . ID
    (57) numero -> . NUM_INT
    (58) numero -> . NUM_REAL

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    AP              shift and go to state 33
    NOT             shift and go to state 34
    ID              shift and go to state 35
    NUM_INT         shift and go to state 36
    NUM_REAL        shift and go to state 37

    variavel                       shift and go to state 29
    expressao                      shift and go to state 92
    expressao_simples              shift and go to state 26
    termo                          shift and go to state 27
    fator                          shift and go to state 28
    numero                         shift and go to state 30

state 75

    (30) chamada_de_procedimento -> variavel AP . lista_de_parametros FP
    (31) lista_de_parametros -> . expressao mais_parametros
    (32) lista_de_parametros -> . empty
    (35) expressao -> . expressao_simples
    (36) expressao -> . expressao_simples relacao expressao_simples
    (60) empty -> .
    (42) expressao_simples -> . expressao_simples OPSOMA termo
    (43) expressao_simples -> . expressao_simples OPSUB termo
    (44) expressao_simples -> . expressao_simples OR termo
    (45) expressao_simples -> . termo
    (46) termo -> . termo OPMUL fator
    (47) termo -> . termo OPDIV fator
    (48) termo -> . termo DIV fator
    (49) termo -> . termo AND fator
    (50) termo -> . fator
    (51) fator -> . variavel
    (52) fator -> . numero
    (53) fator -> . TRUE
    (54) fator -> . FALSE
    (55) fator -> . AP expressao_simples FP
    (56) fator -> . NOT fator
    (59) variavel -> . ID
    (57) numero -> . NUM_INT
    (58) numero -> . NUM_REAL

    FP              reduce using rule 60 (empty -> .)
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    AP              shift and go to state 33
    NOT             shift and go to state 34
    ID              shift and go to state 35
    NUM_INT         shift and go to state 36
    NUM_REAL        shift and go to state 37

    variavel                       shift and go to state 29
    lista_de_parametros            shift and go to state 93
    expressao                      shift and go to state 24
    empty                          shift and go to state 25
    expressao_simples              shift and go to state 26
    termo                          shift and go to state 27
    fator                          shift and go to state 28
    numero                         shift and go to state 30

state 76

    (27) comando_condicional_1 -> IF AP . expressao FP THEN comandos
    (28) comando_condicional_1 -> IF AP . expressao FP THEN comandos ELSE comandos
    (35) expressao -> . expressao_simples
    (36) expressao -> . expressao_simples relacao expressao_simples
    (42) expressao_simples -> . expressao_simples OPSOMA termo
    (43) expressao_simples -> . expressao_simples OPSUB termo
    (44) expressao_simples -> . expressao_simples OR termo
    (45) expressao_simples -> . termo
    (46) termo -> . termo OPMUL fator
    (47) termo -> . termo OPDIV fator
    (48) termo -> . termo DIV fator
    (49) termo -> . termo AND fator
    (50) termo -> . fator
    (51) fator -> . variavel
    (52) fator -> . numero
    (53) fator -> . TRUE
    (54) fator -> . FALSE
    (55) fator -> . AP expressao_simples FP
    (56) fator -> . NOT fator
    (59) variavel -> . ID
    (57) numero -> . NUM_INT
    (58) numero -> . NUM_REAL

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    AP              shift and go to state 33
    NOT             shift and go to state 34
    ID              shift and go to state 35
    NUM_INT         shift and go to state 36
    NUM_REAL        shift and go to state 37

    expressao                      shift and go to state 94
    expressao_simples              shift and go to state 26
    termo                          shift and go to state 27
    fator                          shift and go to state 28
    variavel                       shift and go to state 29
    numero                         shift and go to state 30

state 77

    (29) comando_repetitivo_1 -> WHILE AP . expressao FP DO comandos
    (35) expressao -> . expressao_simples
    (36) expressao -> . expressao_simples relacao expressao_simples
    (42) expressao_simples -> . expressao_simples OPSOMA termo
    (43) expressao_simples -> . expressao_simples OPSUB termo
    (44) expressao_simples -> . expressao_simples OR termo
    (45) expressao_simples -> . termo
    (46) termo -> . termo OPMUL fator
    (47) termo -> . termo OPDIV fator
    (48) termo -> . termo DIV fator
    (49) termo -> . termo AND fator
    (50) termo -> . fator
